0.0107,0.0032,0.0002,0.0138,0.0002,7.86E+19,4.71E+18,,,9.37E-04,0.009,4.51E+00,5.4,6.61,1.5,0,0h00:58,0.0007,3285.984,1.53E-07,1.53E-07,1.53E-07,,387.5,-1.15,2.04,449.9,0.0007,,,,1.53E-07
0.0208,0.0038,0.0002,0.0246,0.0002,3.40E+19,1.07E+18,,,2.01E-03,0.01,4.47E+00,60.3,5.12,1.5,0,0h02:04,0,2723.655,3.55E-07,3.55E-07,3.55E-07,,391.6,-0.93,1.7,472.4,0,,,,3.55E-07
0.0307,0.0041,0.0002,0.0348,0.0002,2.69E+19,1.86E+18,,,2.52E-03,0.01,4.37E+00,64.6,4.87,1.5,0,0h03:08,-0.0008,2544.731,4.47E-07,4.47E-07,4.47E-07,,395.1,-0.9,1.6,483.9,-0.0008,,,,4.47E-07
0.0409,0.0043,0.0002,0.0452,0.0002,2.23E+19,1.75E+18,,,3.01E-03,0.01,4.51E+00,65,4.74,1.5,0,0h04:12,-0.0015,2418.595,5.40E-07,5.40E-07,5.40E-07,,398.7,-0.87,1.53,494.2,-0.0015,,,,5.40E-07
0.0508,0.0045,0.0002,0.0553,0.0002,1.85E+19,1.02E+18,,,3.57E-03,0.01,4.34E+00,65,4.63,1.5,0,0h05:18,-0.0029,2317.581,6.51E-07,6.51E-07,6.51E-07,,402.6,-0.84,1.48,504,-0.0029,,,,6.51E-07
0.0607,0.0047,0.0002,0.0653,0.0002,1.58E+19,9.13E+17,,,4.10E-03,0.01,4.33E+00,65.2,4.44,1.5,0,0h06:24,-0.0041,2214.486,7.65E-07,7.65E-07,7.65E-07,,407.2,-0.82,1.43,515.4,-0.0041,,,,7.65E-07
0.0706,0.0049,0.0002,0.0755,0.0002,1.39E+19,1.21E+18,,,4.55E-03,0.01,4.37E+00,65.3,4.34,1.5,0,0h07:28,-0.0044,2121.11,8.67E-07,8.67E-07,8.67E-07,,412.2,-0.81,1.39,527.2,-0.0044,,,,8.67E-07
0.0807,0.0051,0.0002,0.0858,0.0002,1.20E+19,1.11E+18,,,5.11E-03,0.01,4.46E+00,65.6,4.21,1.5,0,0h08:34,-0.005,2037.142,1.01E-06,1.01E-06,1.01E-06,,418.2,-0.79,1.35,539.6,-0.005,,,,1.01E-06
0.0906,0.0053,0.0002,0.0959,0.0002,1.04E+19,1.03E+18,,,5.70E-03,0.01,4.32E+00,65.6,4.11,1.5,0,0h09:40,-0.0052,1946.068,1.16E-06,1.16E-06,1.16E-06,,424.8,-0.78,1.31,554.2,-0.0052,,,,1.16E-06
0.1008,0.0056,0.0002,0.1064,0.0002,8.87E+18,9.11E+17,,,6.38E-03,0.01,4.52E+00,66.2,4.04,1.5,0,0h10:47,-0.0056,1855.118,1.36E-06,1.36E-06,1.36E-06,,433.6,-0.76,1.28,571.5,-0.0056,,,,1.36E-06
0.1107,0.0059,0.0002,0.1166,0.0002,7.56E+18,8.25E+17,,,7.12E-03,0.01,4.33E+00,66.2,3.88,1.5,0,0h11:52,-0.0058,1762.934,1.60E-06,1.60E-06,1.60E-06,,444.1,-0.75,1.24,591.5,-0.0058,,,,1.60E-06
0.1205,0.0062,0.0002,0.1267,0.0002,6.18E+18,4.79E+17,,,8.11E-03,0.01,4.29E+00,66.5,3.65,1.5,0,0h12:59,-0.0054,1665.886,1.95E-06,1.95E-06,1.95E-06,,457.1,-0.73,1.21,615.8,-0.0054,,,,1.95E-06
0.1307,0.0066,0.0002,0.1373,0.0002,5.09E+18,4.10E+17,,,9.14E-03,0.01,4.47E+00,67.4,3.39,1.5,0,0h14:07,-0.0056,1560.626,2.37E-06,2.37E-06,2.37E-06,,474.2,-0.72,1.18,646.7,-0.0056,,,,2.37E-06
0.1407,0.0072,0.0003,0.1478,0.0003,4.13E+18,3.80E+17,,,1.03E-02,0.01,4.36E+00,68.1,3.06,1.5,0,0h15:16,-0.0059,1448.359,2.92E-06,2.92E-06,2.92E-06,,497.9,-0.71,1.15,687.1,-0.0059,,,,2.92E-06
0.1505,0.0078,0.0003,0.1583,0.0003,3.21E+18,3.14E+17,,,1.19E-02,0.01,4.31E+00,68.7,2.86,1.5,0,0h16:24,-0.0061,1328.147,3.76E-06,3.76E-06,3.76E-06,,532.4,-0.7,1.13,741.8,-0.0061,,,,3.76E-06
0.1607,0.0086,0.0004,0.1693,0.0004,2.50E+18,3.84E+17,,,1.37E-02,0.01,4.45E+00,67.2,3.43,1.5,0,0h17:31,-0.0066,1201.688,4.82E-06,4.82E-06,4.82E-06,,586.4,-0.69,1.13,820.7,-0.0066,,,,4.82E-06
0.1707,0.0099,0.0007,0.1807,0.0007,1.63E+18,3.02E+17,,,1.71E-02,0.01,4.42E+00,66,4.11,1.5,0,0h18:38,-0.0074,1041.334,7.39E-06,7.39E-06,7.39E-06,,677.2,-0.67,1.15,955.1,-0.0074,,,,7.39E-06
0.1807,0.0126,0.0011,0.1933,0.0011,7.41E+17,3.07E+17,,,2.59E-02,0.01,4.36E+00,65.8,4.17,1.5,0,0h19:44,-0.0083,820.612,1.63E-05,1.63E-05,1.63E-05,,819.9,-0.64,1.17,1208.5,-0.0083,,,,1.63E-05
0.1907,0.0181,0.0013,0.2088,0.0013,2.24E+17,1.54E+17,,,5.04E-02,0.01,4.40E+00,65.8,4.17,1.5,0,0h20:49,-0.0085,571.512,5.37E-05,5.37E-05,5.37E-05,,971.8,-0.61,1.08,1622.7,-0.0085,,,,5.37E-05
0.2008,0.0267,0.0015,0.2275,0.0015,8.12E+16,6.65E+16,,,9.69E-02,0.01,4.46E+00,66,4.09,1.5,0,0h21:55,-0.0089,388.123,1.48E-04,1.48E-04,1.48E-04,,1168.6,-0.59,0.93,2209.1,-0.0089,,,,1.48E-04
0.2109,0.0367,0.0014,0.2475,0.0014,3.76E+16,1.79E+16,,,1.70E-01,0.01,4.41E+00,65.7,4.06,1.5,0,0h23:01,-0.0074,282.346,3.21E-04,3.21E-04,3.21E-04,,1331.3,-0.59,0.79,2847.7,-0.0074,,,,3.21E-04
0.2207,0.0459,0.0021,0.2666,0.0021,2.49E+16,8.01E+15,,,2.37E-01,0.01,4.29E+00,65.6,4.07,1.5,0,0h24:06,-0.0062,225.649,4.85E-04,4.85E-04,4.85E-04,,1452.3,-0.59,0.7,3427.5,-0.0062,,,,4.85E-04
0.2306,0.0552,0.0021,0.2858,0.0021,1.74E+16,2.18E+15,,,3.19E-01,0.01,4.38E+00,65.8,4.09,1.5,0,0h25:12,-0.0046,187.69,6.94E-04,6.94E-04,6.94E-04,,1556.1,-0.59,0.63,4007.5,-0.0046,,,,6.94E-04
0.2407,0.0621,0.0025,0.3027,0.0025,1.40E+16,3.55E+14,,,3.84E-01,0.01,4.40E+00,65.9,4.04,1.5,0,0h26:19,-0.0039,166.95,8.58E-04,8.58E-04,8.58E-04,,1628.5,-0.59,0.59,4438.7,-0.0039,,,,8.58E-04
0.2508,0.0681,0.003,0.3189,0.003,1.22E+16,2.53E+14,,,4.33E-01,0.01,4.47E+00,65.9,4.05,1.5,0,0h27:25,-0.0035,152.178,9.84E-04,9.84E-04,9.84E-04,,1692.8,-0.59,0.57,4823.9,-0.0035,,,,9.84E-04
0.261,0.0729,0.003,0.3338,0.003,1.09E+16,7.66E+14,,,4.77E-01,0.01,4.47E+00,65.9,4.05,1.5,0,0h28:30,-0.0032,142.163,1.11E-03,1.11E-03,1.11E-03,,1773,-0.59,0.56,5143.5,-0.0032,,,,1.11E-03
0.2706,0.0746,0.003,0.3452,0.003,9.70E+15,8.94E+14,,,5.29E-01,0.01,4.23E+00,65.6,4.09,1.5,0,0h29:36,-0.0031,138.829,1.24E-03,1.24E-03,1.24E-03,,1849,-0.59,0.57,5282.4,-0.0031,,,,1.24E-03
0.2807,0.0765,0.0034,0.3572,0.0034,9.55E+15,6.78E+14,,,5.37E-01,0.01,4.44E+00,65.9,4.06,1.5,0,0h30:42,-0.0032,135.358,1.26E-03,1.26E-03,1.26E-03,,1920.4,-0.59,0.58,5434.7,-0.0032,,,,1.26E-03
0.2908,0.078,0.0031,0.3688,0.0031,8.78E+15,8.51E+14,,,5.79E-01,0.01,4.46E+00,66.1,4.11,1.5,0,0h31:49,-0.0033,132.846,1.37E-03,1.37E-03,1.37E-03,,1948.7,-0.59,0.58,5532.8,-0.0033,,,,1.37E-03
0.3008,0.0803,0.0035,0.3812,0.0035,8.60E+15,6.77E+14,,,5.90E-01,0.01,4.38E+00,66,3.97,1.5,0,0h32:54,-0.0032,128.966,1.40E-03,1.40E-03,1.40E-03,,2015.5,-0.59,0.58,5707,-0.0032,,,,1.40E-03
0.3106,0.0817,0.0035,0.3923,0.0035,8.07E+15,6.90E+14,,,6.24E-01,0.01,4.29E+00,65.7,4.14,1.5,0,0h34:00,-0.0033,126.873,1.49E-03,1.49E-03,1.49E-03,,2077.2,-0.59,0.59,5816.8,-0.0033,,,,1.49E-03
0.3206,0.0808,0.0036,0.4014,0.0036,7.83E+15,4.70E+14,,,6.41E-01,0.01,4.37E+00,65.9,4.04,1.5,0,0h35:06,-0.0036,128.227,1.54E-03,1.54E-03,1.54E-03,,2101.7,-0.59,0.6,5779.5,-0.0036,,,,1.54E-03
0.3307,0.0824,0.0036,0.4131,0.0036,7.68E+15,4.63E+14,,,6.53E-01,0.01,4.45E+00,66.1,3.95,1.5,0,0h36:13,-0.0035,125.738,1.57E-03,1.57E-03,1.57E-03,,2154.5,-0.59,0.6,5899.9,-0.0035,,,,1.57E-03
0.3407,0.0821,0.0037,0.4227,0.0037,7.49E+15,2.66E+14,,,6.68E-01,0.01,4.39E+00,65.9,4.05,1.5,0,0h37:19,-0.0037,126.249,1.61E-03,1.61E-03,1.61E-03,,2204.1,-0.59,0.62,5908.6,-0.0037,,,,1.61E-03
0.3508,0.0838,0.0038,0.4346,0.0038,7.13E+15,2.60E+14,,,6.98E-01,0.01,4.44E+00,66.1,3.99,1.5,0,0h38:24,-0.0036,123.554,1.69E-03,1.69E-03,1.69E-03,,2294,-0.59,0.63,6063.5,-0.0036,,,,1.69E-03
0.3607,0.0835,0.0035,0.4442,0.0035,6.83E+15,3.64E+14,,,7.26E-01,0.01,4.37E+00,65.9,4.11,1.5,0,0h39:31,-0.0036,124.106,1.76E-03,1.76E-03,1.76E-03,,2334.4,-0.59,0.64,6063.3,-0.0036,,,,1.76E-03
0.3705,0.0835,0.0036,0.454,0.0036,6.70E+15,3.03E+14,,,7.39E-01,0.01,4.30E+00,65.9,3.98,1.5,0,0h40:37,-0.0036,124.083,1.80E-03,1.80E-03,1.80E-03,,2385.2,-0.59,0.65,6090.1,-0.0036,,,,1.80E-03
0.3807,0.0842,0.0038,0.4648,0.0038,6.67E+15,1.41E+14,,,7.42E-01,0.01,4.44E+00,66.1,3.98,1.5,0,0h41:42,-0.0038,123.094,1.81E-03,1.81E-03,1.81E-03,,2396.1,-0.59,0.65,6135.1,-0.0038,,,,1.81E-03
0.3906,0.0833,0.0034,0.4739,0.0034,6.54E+15,1.39E+14,,,7.55E-01,0.01,4.38E+00,66.1,3.95,1.5,0,0h42:50,-0.0039,124.426,1.84E-03,1.84E-03,1.84E-03,,2397.6,-0.59,0.65,6084.1,-0.0039,,,,1.84E-03
0.4007,0.0842,0.0038,0.4849,0.0038,6.61E+15,7.34E+13,,,7.48E-01,0.01,4.43E+00,66.1,3.95,1.5,0,0h43:55,-0.004,123.003,1.82E-03,1.82E-03,1.82E-03,,2421.4,-0.59,0.66,6155.7,-0.004,,,,1.82E-03
0.4109,0.0848,0.0033,0.4957,0.0033,6.30E+15,3.74E+13,,,7.82E-01,0.01,4.46E+00,66.1,4.01,1.5,0,0h45:01,-0.004,122.12,1.91E-03,1.91E-03,1.91E-03,,2469,-0.59,0.66,6213.1,-0.004,,,,1.91E-03
0.4206,0.085,0.0035,0.5057,0.0035,6.11E+15,2.09E+13,,,8.04E-01,0.01,4.27E+00,66,3.92,1.5,0,0h46:08,-0.0041,121.807,1.97E-03,1.97E-03,1.97E-03,,2519.5,-0.58,0.67,6255.6,-0.0041,,,,1.97E-03
0.4306,0.0856,0.004,0.5162,0.004,6.21E+15,1.78E+14,,,7.92E-01,0.01,4.41E+00,66.1,3.9,1.5,0,0h47:14,-0.0042,121.028,1.94E-03,1.94E-03,1.94E-03,,2570.1,-0.59,0.68,6320.8,-0.0042,,,,1.94E-03
0.4408,0.0861,0.0039,0.5268,0.0039,6.10E+15,1.86E+14,,,8.05E-01,0.01,4.46E+00,66.2,3.89,1.5,0,0h48:21,-0.0042,120.383,1.98E-03,1.98E-03,1.98E-03,,2594.7,-0.58,0.68,6359.1,-0.0042,,,,1.98E-03
0.4506,0.0858,0.0035,0.5364,0.0035,6.01E+15,1.38E+14,,,8.16E-01,0.01,4.31E+00,66,4.03,1.5,0,0h49:26,-0.0043,120.803,2.00E-03,2.00E-03,2.00E-03,,2591.3,-0.58,0.68,6336,-0.0043,,,,2.00E-03
0.4606,0.0864,0.004,0.547,0.004,6.09E+15,3.57E+14,,,8.06E-01,0.01,4.37E+00,66.1,3.88,1.5,0,0h50:32,-0.0044,119.887,1.98E-03,1.98E-03,1.98E-03,,2638.2,-0.59,0.69,6404.6,-0.0044,,,,1.98E-03
0.4707,0.0863,0.0039,0.557,0.0039,6.18E+15,4.77E+14,,,7.95E-01,0.01,4.44E+00,66.2,3.98,1.5,0,0h51:39,-0.0046,119.975,1.95E-03,1.95E-03,1.95E-03,,2626,-0.59,0.69,6394.9,-0.0046,,,,1.95E-03
0.4807,0.0857,0.0036,0.5664,0.0036,5.83E+15,2.98E+14,,,8.39E-01,0.01,4.41E+00,66.2,4.04,1.5,0,0h52:45,-0.0046,120.835,2.07E-03,2.07E-03,2.07E-03,,2681.1,-0.58,0.7,6390.7,-0.0046,,,,2.07E-03
0.4907,0.0869,0.004,0.5775,0.004,5.90E+15,4.87E+14,,,8.30E-01,0.01,4.37E+00,66.2,3.94,1.5,0,0h53:52,-0.0046,119.231,2.04E-03,2.04E-03,2.04E-03,,2677,-0.58,0.7,6460.8,-0.0046,,,,2.04E-03
0.5007,0.0871,0.0039,0.5878,0.0039,5.91E+15,5.73E+14,,,8.29E-01,0.01,4.42E+00,66.1,3.87,1.5,0,0h54:58,-0.0047,118.917,2.04E-03,2.04E-03,2.04E-03,,2688.4,-0.58,0.7,6483.9,-0.0047,,,,2.04E-03
0.5108,0.0882,0.0038,0.599,0.0038,5.81E+15,5.45E+14,,,8.42E-01,0.01,4.42E+00,66.2,3.96,1.5,0,0h56:05,-0.0047,117.426,2.07E-03,2.07E-03,2.07E-03,,2735.5,-0.58,0.7,6571.4,-0.0047,,,,2.07E-03
0.5208,0.0872,0.0034,0.608,0.0034,5.60E+15,3.98E+14,,,8.71E-01,0.01,4.38E+00,66.3,3.89,1.5,0,0h57:10,-0.0046,118.812,2.15E-03,2.15E-03,2.15E-03,,2741.2,-0.58,0.7,6508.2,-0.0046,,,,2.15E-03
0.5307,0.088,0.0031,0.6187,0.0031,5.40E+15,3.51E+14,,,9.00E-01,0.01,4.35E+00,66.1,3.88,1.5,0,0h58:16,-0.0047,117.701,2.23E-03,2.23E-03,2.23E-03,,2773.8,-0.58,0.71,6577.9,-0.0047,,,,2.23E-03
0.5407,0.09,0.0039,0.6307,0.0039,5.53E+15,6.44E+14,,,8.81E-01,0.01,4.40E+00,66.2,3.83,1.5,0,0h59:23,-0.0047,115.137,2.18E-03,2.18E-03,2.18E-03,,2806.4,-0.58,0.71,6718.2,-0.0047,,,,2.18E-03
0.5507,0.0886,0.0037,0.6393,0.0037,5.63E+15,8.04E+14,,,8.66E-01,0.01,4.39E+00,66.2,3.94,1.5,0,1h00:30,-0.0048,116.895,2.14E-03,2.14E-03,2.14E-03,,2727.3,-0.58,0.71,6596,-0.0048,,,,2.14E-03
0.5607,0.0886,0.0039,0.6494,0.0039,5.53E+15,7.73E+14,,,8.81E-01,0.01,4.40E+00,66.2,3.95,1.5,0,1h01:35,-0.0049,116.882,2.18E-03,2.18E-03,2.18E-03,,2775.5,-0.58,0.71,6620.1,-0.0049,,,,2.18E-03
0.5708,0.088,0.0034,0.6588,0.0034,5.35E+15,6.01E+14,,,9.08E-01,0.01,4.42E+00,66.2,3.83,1.5,0,1h02:42,-0.0049,117.694,2.25E-03,2.25E-03,2.25E-03,,2818,-0.58,0.72,6602.5,-0.0049,,,,2.25E-03
0.5806,0.0889,0.0037,0.6695,0.0037,5.38E+15,7.52E+14,,,9.03E-01,0.01,4.30E+00,66,3.82,1.5,0,1h03:48,-0.005,116.464,2.24E-03,2.24E-03,2.24E-03,,2847.9,-0.58,0.72,6679.7,-0.005,,,,2.24E-03
0.5908,0.0888,0.0038,0.6796,0.0038,5.35E+15,7.60E+14,,,9.08E-01,0.01,4.49E+00,66.4,3.91,1.5,0,1h04:55,-0.005,116.684,2.25E-03,2.25E-03,2.25E-03,,2833.1,-0.58,0.72,6662.1,-0.005,,,,2.25E-03
0.6008,0.0888,0.0031,0.6896,0.0031,5.10E+15,5.44E+14,,,9.49E-01,0.01,4.40E+00,66.2,3.81,1.5,0,1h06:01,-0.0049,116.638,2.36E-03,2.36E-03,2.36E-03,,2866.2,-0.58,0.72,6677.6,-0.0049,,,,2.36E-03
0.6108,0.0889,0.0032,0.6998,0.0032,5.17E+15,6.80E+14,,,9.37E-01,0.01,4.39E+00,66.2,3.84,1.5,0,1h07:07,-0.005,116.465,2.33E-03,2.33E-03,2.33E-03,,2848.3,-0.58,0.72,6679.4,-0.005,,,,2.33E-03
0.6208,0.089,0.0036,0.7097,0.0036,5.29E+15,9.78E+14,,,9.18E-01,0.01,4.36E+00,66.2,3.8,1.5,0,1h08:13,-0.0051,116.441,2.28E-03,2.28E-03,2.28E-03,,2840.6,-0.58,0.73,6683.5,-0.0051,,,,2.28E-03
0.6307,0.0896,0.003,0.7203,0.003,4.99E+15,7.19E+14,,,9.69E-01,0.01,4.35E+00,66.2,3.83,1.5,0,1h09:20,-0.0052,115.653,2.41E-03,2.41E-03,2.41E-03,,2869.8,-0.58,0.73,6730.9,-0.0052,,,,2.41E-03
0.6407,0.0902,0.0038,0.7309,0.0038,5.08E+15,9.00E+14,,,9.53E-01,0.01,4.38E+00,66.2,3.8,1.5,0,1h10:26,-0.0051,114.832,2.37E-03,2.37E-03,2.37E-03,,2884.3,-0.58,0.73,6777.8,-0.0051,,,,2.37E-03
0.6506,0.0899,0.0033,0.7405,0.0033,4.94E+15,7.19E+14,,,9.78E-01,0.01,4.35E+00,66.2,3.82,1.5,0,1h11:33,-0.0052,115.241,2.44E-03,2.44E-03,2.44E-03,,2917.2,-0.58,0.73,6772.7,-0.0052,,,,2.44E-03
0.6605,0.0886,0.0032,0.7491,0.0032,4.98E+15,8.04E+14,,,9.70E-01,0.01,4.37E+00,66.3,3.77,1.5,0,1h12:38,-0.0053,116.909,2.42E-03,2.42E-03,2.42E-03,,2882.3,-0.58,0.73,6675.4,-0.0053,,,,2.42E-03
0.6708,0.0897,0.0037,0.7605,0.0037,5.07E+15,9.52E+14,,,9.54E-01,0.01,4.51E+00,66.5,3.8,1.5,0,1h13:45,-0.0053,115.517,2.38E-03,2.38E-03,2.38E-03,,2865.3,-0.58,0.72,6730.5,-0.0053,,,,2.38E-03
0.6807,0.0896,0.0031,0.7703,0.0031,4.94E+15,8.24E+14,,,9.78E-01,0.01,4.36E+00,66.2,3.77,1.5,0,1h14:51,-0.0053,115.655,2.44E-03,2.44E-03,2.44E-03,,2865.1,-0.58,0.72,6721.4,-0.0053,,,,2.44E-03
0.6907,0.0921,0.0034,0.7828,0.0034,5.02E+15,9.47E+14,,,9.63E-01,0.01,4.39E+00,66.3,3.8,1.5,0,1h15:58,-0.0053,112.524,2.40E-03,2.40E-03,2.40E-03,,2881.2,-0.58,0.71,6877.8,-0.0053,,,,2.40E-03
0.7007,0.0907,0.0034,0.7914,0.0034,4.85E+15,8.35E+14,,,9.94E-01,0.01,4.38E+00,66.4,3.78,1.5,0,1h17:04,-0.0053,114.264,2.49E-03,2.49E-03,2.49E-03,,2926.7,-0.58,0.73,6825.2,-0.0053,,,,2.49E-03
0.7107,0.091,0.0033,0.8017,0.0033,4.68E+15,7.17E+14,,,1.03E+00,0.01,4.38E+00,66.4,3.79,1.5,0,1h18:11,-0.0053,113.795,2.57E-03,2.57E-03,2.57E-03,,2929.9,-0.58,0.73,6848.8,-0.0053,,,,2.57E-03
0.7207,0.0909,0.003,0.8117,0.003,4.63E+15,7.78E+14,,,1.04E+00,0.01,4.40E+00,66.4,3.77,1.5,0,1h19:18,-0.0053,113.903,2.60E-03,2.60E-03,2.60E-03,,2828.6,-0.58,0.71,6787.2,-0.0053,,,,2.60E-03
0.7307,0.092,0.0031,0.8227,0.0031,4.59E+15,8.26E+14,,,1.05E+00,0.01,4.37E+00,66.4,3.79,1.5,0,1h20:23,-0.0054,112.618,2.62E-03,2.62E-03,2.62E-03,,2851.8,-0.58,0.72,6863.3,-0.0054,,,,2.62E-03
0.7406,0.0945,0.0033,0.8351,0.0033,4.58E+15,8.98E+14,,,1.05E+00,0.01,4.37E+00,66.4,3.78,1.5,0,1h21:30,-0.0054,109.623,2.63E-03,2.63E-03,2.63E-03,,2854.3,-0.58,0.71,7012.8,-0.0054,,,,2.63E-03
0.7506,0.0935,0.0028,0.8441,0.0028,4.48E+15,8.11E+14,,,1.07E+00,0.01,4.38E+00,66.4,3.78,1.5,0,1h22:37,-0.0054,110.821,2.69E-03,2.69E-03,2.69E-03,,2853.2,-0.58,0.71,6952.3,-0.0054,,,,2.69E-03
0.7608,0.0929,0.0031,0.8537,0.0031,4.51E+15,8.76E+14,,,1.06E+00,0.01,4.47E+00,66.6,3.75,1.5,0,1h23:43,-0.0055,111.477,2.67E-03,2.67E-03,2.67E-03,,2879,-0.58,0.72,6936.4,-0.0055,,,,2.67E-03
0.7707,0.0933,0.0033,0.864,0.0033,4.43E+15,8.51E+14,,,1.08E+00,0.01,4.33E+00,66.4,3.78,1.5,0,1h24:50,-0.0055,111.051,2.72E-03,2.72E-03,2.72E-03,,2904.2,-0.58,0.72,6971.2,-0.0055,,,,2.72E-03
0.7806,0.0928,0.0033,0.8734,0.0033,4.48E+15,8.89E+14,,,1.07E+00,0.01,4.35E+00,66.3,3.8,1.5,0,1h25:57,-0.0055,111.651,2.69E-03,2.69E-03,2.69E-03,,2904.6,-0.58,0.72,6942.6,-0.0055,,,,2.69E-03
0.7907,0.0931,0.0033,0.8838,0.0033,4.42E+15,8.76E+14,,,1.08E+00,0.01,4.44E+00,66.6,3.74,1.5,0,1h27:03,-0.0055,111.232,2.73E-03,2.73E-03,2.73E-03,,2927.3,-0.58,0.73,6977.7,-0.0055,,,,2.73E-03
0.8006,0.0948,0.0032,0.8954,0.0032,4.30E+15,6.94E+14,,,1.11E+00,0.01,4.35E+00,66.4,3.76,1.5,0,1h28:11,-0.0054,109.307,2.80E-03,2.80E-03,2.80E-03,,2930.7,-0.58,0.72,7068.4,-0.0054,,,,2.80E-03
0.8106,0.0938,0.0032,0.9044,0.0032,4.38E+15,9.19E+14,,,1.09E+00,0.01,4.40E+00,67.3,3.86,1.5,0,1h29:17,-0.0057,110.477,2.75E-03,2.75E-03,2.75E-03,,2912.4,-0.58,0.72,7003.9,-0.0057,,,,2.75E-03
0.8208,0.0951,0.0038,0.9159,0.0038,4.40E+15,1.02E+15,,,1.09E+00,0.01,4.46E+00,66.8,3.75,1.5,0,1h30:24,-0.0056,108.893,2.74E-03,2.74E-03,2.74E-03,,2899.4,-0.58,0.72,7083,-0.0056,,,,2.74E-03
